id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_default,real.estate.default,model_real_estate,estate_user,1,0,0,0
access_estate_type_default,real.estate.type.default,model_estate_type,estate_user,1,0,0,0
access_estate_offer_default,real.estate.offer.default,model_estate_offer,estate_user,1,0,0,0
access_estate_tag_default,real.estate.tag.default,model_estate_tag,estate_user,1,0,0,0
access_real_estate_agent,real.estate.agent,model_real_estate,estate_agent,1,1,1,1
access_real_estate_manager,real.estate.manager,model_real_estate,estate_manager,1,1,1,1
access_estate_type_manager,estate.type.manager,model_estate_type,estate_manager,1,1,1,1
access_estate_type_agent,estate.type.agent,model_estate_type,estate_agent,1,0,0,0
access_estate_offer_agent,estate.offer.agent,model_estate_offer,estate_agent,1,1,1,1
access_estate_tag_agent,estate.tag.agent,model_estate_tag,estate_agent,1,1,1,0
access_estate_tag_manager,estate.tag.manager,model_estate_tag,estate_manager,1,1,1,1
access_estate_offer_manager,estate.offer.manager,model_estate_offer,estate_manager,1,1,1,1

